2026-03-08,17:26:12 | INFO | Using 4 GPU(s).
2026-03-08,17:26:13 | INFO | Using SyncBatchNorm
2026-03-08,17:26:15 | INFO | Network: PointBERT, Number of parameters: 32326080
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
2026-03-08,17:26:23 | INFO | Phase train: 52470 samples
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
2026-03-08,17:26:24 | INFO | ModelNet40Test: 2468 samples
2026-03-08,17:26:24 | INFO | ----clip feature shape: (40, 1280)
2026-03-08,17:26:24 | INFO | ObjaverseLVIS: 46205 samples
2026-03-08,17:26:24 | INFO | ----clip feature shape: (1156, 1280)

  0%|          | 0/262 [00:00<?, ?it/s]2026-03-08,17:26:24 | INFO | ObjaverseLVIS: 46205 samples
2026-03-08,17:26:24 | INFO | ----clip feature shape: (1156, 1280)
2026-03-08,17:26:24 | INFO | ScanObjectNNTest: 2890 samples
2026-03-08,17:26:24 | INFO | ----clip feature shape: (15, 1280)
2026-03-08,17:26:24 | INFO | Train iterations: 262
2026-03-08,17:26:24 | INFO | Epoch: 0

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:03<16:25,  3.78s/it]
  0%|          | 1/262 [00:03<16:45,  3.85s/it][rank0]:I0308 17:26:28.099000 140142160606208 torch/nn/parallel/distributed.py:1524] Reducer buckets have been rebuilt in this iteration.

  0%|          | 1/262 [00:03<16:30,  3.79s/it]
  0%|          | 1/262 [00:03<16:59,  3.91s/it][rank0]:I0308 17:26:28.198000 140142160606208 torch/nn/parallel/distributed.py:1524] Reducer buckets have been rebuilt in this iteration.
[rank0]:I0308 17:26:28.271000 140142160606208 torch/nn/parallel/distributed.py:1524] Reducer buckets have been rebuilt in this iteration.

  1%|          | 2/262 [00:04<07:29,  1.73s/it]
  1%|          | 2/262 [00:04<07:21,  1.70s/it]
  1%|          | 2/262 [00:04<07:22,  1.70s/it]
  1%|          | 2/262 [00:04<07:34,  1.75s/it]
  1%|          | 3/262 [00:04<04:30,  1.05s/it]
  1%|          | 3/262 [00:04<04:31,  1.05s/it]
  1%|          | 3/262 [00:04<04:36,  1.07s/it]
  1%|          | 3/262 [00:04<04:38,  1.07s/it]
  2%|▏         | 4/262 [00:04<03:10,  1.35it/s]
  2%|▏         | 4/262 [00:04<03:11,  1.35it/s]
  2%|▏         | 4/262 [00:04<03:14,  1.33it/s]
  2%|▏         | 4/262 [00:04<03:15,  1.32it/s]
  2%|▏         | 5/262 [00:04<02:26,  1.76it/s]
  2%|▏         | 5/262 [00:04<02:25,  1.77it/s]
  2%|▏         | 5/262 [00:04<02:25,  1.76it/s]
  2%|▏         | 5/262 [00:04<02:27,  1.74it/s]
  2%|▏         | 6/262 [00:05<01:57,  2.17it/s]
  2%|▏         | 6/262 [00:05<01:57,  2.18it/s]
  2%|▏         | 6/262 [00:05<01:57,  2.17it/s]
  2%|▏         | 6/262 [00:05<01:59,  2.15it/s]
  3%|▎         | 7/262 [00:05<01:40,  2.55it/s]
  3%|▎         | 7/262 [00:05<01:39,  2.55it/s]
  3%|▎         | 7/262 [00:05<01:39,  2.55it/s]
  3%|▎         | 7/262 [00:05<01:39,  2.55it/s]
  3%|▎         | 8/262 [00:05<01:26,  2.94it/s]
  3%|▎         | 8/262 [00:05<01:25,  2.96it/s]
  3%|▎         | 8/262 [00:05<01:26,  2.95it/s]
  3%|▎         | 8/262 [00:05<01:26,  2.94it/s]
  3%|▎         | 9/262 [00:05<01:17,  3.28it/s]
  3%|▎         | 9/262 [00:05<01:16,  3.30it/s]
  3%|▎         | 9/262 [00:05<01:16,  3.29it/s]
  3%|▎         | 9/262 [00:05<01:16,  3.29it/s]
  4%|▍         | 10/262 [00:06<01:10,  3.56it/s]
  4%|▍         | 10/262 [00:06<01:10,  3.57it/s]
  4%|▍         | 10/262 [00:06<01:10,  3.56it/s]
