2026-03-08,02:49:18 | INFO | Using 4 GPU(s).
2026-03-08,02:49:18 | INFO | Using SyncBatchNorm
2026-03-08,02:49:21 | INFO | Network: PointBERT, Number of parameters: 32326080
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
2026-03-08,02:49:29 | INFO | Phase train: 52470 samples
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
2026-03-08,02:49:29 | INFO | ModelNet40Test: 2468 samples
2026-03-08,02:49:29 | INFO | ----clip feature shape: (40, 1280)
2026-03-08,02:49:29 | INFO | ObjaverseLVIS: 46205 samples
2026-03-08,02:49:29 | INFO | ----clip feature shape: (1156, 1280)

  0%|          | 0/262 [00:00<?, ?it/s]2026-03-08,02:49:29 | INFO | ObjaverseLVIS: 46205 samples
2026-03-08,02:49:29 | INFO | ----clip feature shape: (1156, 1280)
2026-03-08,02:49:29 | INFO | ScanObjectNNTest: 2890 samples
2026-03-08,02:49:29 | INFO | ----clip feature shape: (15, 1280)
2026-03-08,02:49:29 | INFO | Train iterations: 262
2026-03-08,02:49:29 | INFO | Epoch: 0

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:03<15:57,  3.67s/it]
  0%|          | 1/262 [00:03<16:02,  3.69s/it][rank0]:I0308 02:49:33.622000 139855055647744 torch/nn/parallel/distributed.py:1524] Reducer buckets have been rebuilt in this iteration.

  0%|          | 1/262 [00:03<15:37,  3.59s/it]
  0%|          | 1/262 [00:03<15:29,  3.56s/it][rank0]:I0308 02:49:33.705000 139855055647744 torch/nn/parallel/distributed.py:1524] Reducer buckets have been rebuilt in this iteration.
[rank0]:I0308 02:49:33.706000 139855055647744 torch/nn/parallel/distributed.py:1524] Reducer buckets have been rebuilt in this iteration.

  1%|          | 2/262 [00:03<06:45,  1.56s/it]
  1%|          | 2/262 [00:03<06:42,  1.55s/it]
  1%|          | 2/262 [00:03<06:55,  1.60s/it]
  1%|          | 2/262 [00:03<06:58,  1.61s/it]
  1%|          | 3/262 [00:03<04:02,  1.07it/s]
  1%|          | 3/262 [00:03<04:02,  1.07it/s]
  1%|          | 3/262 [00:04<04:10,  1.04it/s]
  1%|          | 3/262 [00:04<04:09,  1.04it/s]
  2%|▏         | 4/262 [00:04<02:46,  1.55it/s]
  2%|▏         | 4/262 [00:04<02:45,  1.56it/s]
  2%|▏         | 4/262 [00:04<02:49,  1.52it/s]
  2%|▏         | 4/262 [00:04<02:49,  1.52it/s]
  2%|▏         | 5/262 [00:04<02:03,  2.08it/s]
  2%|▏         | 5/262 [00:04<02:04,  2.06it/s]
  2%|▏         | 5/262 [00:04<02:02,  2.10it/s]
  2%|▏         | 5/262 [00:04<02:05,  2.05it/s]
  2%|▏         | 6/262 [00:04<01:37,  2.63it/s]
  2%|▏         | 6/262 [00:04<01:38,  2.61it/s]
  2%|▏         | 6/262 [00:04<01:36,  2.65it/s]
  2%|▏         | 6/262 [00:04<01:38,  2.60it/s]
  3%|▎         | 7/262 [00:04<01:20,  3.16it/s]
  3%|▎         | 7/262 [00:04<01:21,  3.14it/s]
  3%|▎         | 7/262 [00:04<01:21,  3.14it/s]
  3%|▎         | 7/262 [00:04<01:20,  3.17it/s]
  3%|▎         | 8/262 [00:04<01:10,  3.61it/s]
  3%|▎         | 8/262 [00:04<01:10,  3.59it/s]
  3%|▎         | 8/262 [00:04<01:10,  3.62it/s]
  3%|▎         | 8/262 [00:04<01:11,  3.55it/s]
  3%|▎         | 9/262 [00:05<01:02,  4.02it/s]
  3%|▎         | 9/262 [00:05<01:02,  4.05it/s]
  3%|▎         | 9/262 [00:05<01:02,  4.03it/s]
  3%|▎         | 9/262 [00:05<01:03,  3.99it/s]
  4%|▍         | 10/262 [00:05<00:57,  4.35it/s]
  4%|▍         | 10/262 [00:05<00:58,  4.32it/s]
  4%|▍         | 10/262 [00:05<00:58,  4.33it/s]
  4%|▍         | 10/262 [00:05<00:58,  4.34it/s]
  4%|▍         | 11/262 [00:05<00:54,  4.64it/s]
  4%|▍         | 11/262 [00:05<00:54,  4.62it/s]
  4%|▍         | 11/262 [00:05<00:54,  4.63it/s]
  4%|▍         | 11/262 [00:05<00:54,  4.64it/s]
  5%|▍         | 12/262 [00:05<00:51,  4.84it/s]
  5%|▍         | 12/262 [00:05<00:51,  4.83it/s]
  5%|▍         | 12/262 [00:05<00:51,  4.84it/s]
  5%|▍         | 12/262 [00:05<00:51,  4.83it/s]
  5%|▍         | 13/262 [00:05<00:49,  5.04it/s]
  5%|▍         | 13/262 [00:05<00:49,  5.03it/s]
  5%|▍         | 13/262 [00:05<00:49,  5.00it/s]
  5%|▍         | 13/262 [00:05<00:49,  4.99it/s]
  5%|▌         | 14/262 [00:05<00:48,  5.10it/s]
  5%|▌         | 14/262 [00:06<00:48,  5.09it/s]
  5%|▌         | 14/262 [00:06<00:48,  5.11it/s]
  5%|▌         | 14/262 [00:05<00:48,  5.11it/s]
  6%|▌         | 15/262 [00:06<00:47,  5.19it/s]
  6%|▌         | 15/262 [00:06<00:47,  5.19it/s]
  6%|▌         | 15/262 [00:06<00:47,  5.21it/s]
  6%|▌         | 15/262 [00:06<00:47,  5.20it/s]
  6%|▌         | 16/262 [00:06<00:46,  5.24it/s]
  6%|▌         | 16/262 [00:06<00:46,  5.24it/s]
  6%|▌         | 16/262 [00:06<00:46,  5.25it/s]
  6%|▌         | 16/262 [00:06<00:46,  5.25it/s]
  6%|▋         | 17/262 [00:06<00:45,  5.36it/s]
  6%|▋         | 17/262 [00:06<00:45,  5.35it/s]
  6%|▋         | 17/262 [00:06<00:46,  5.30it/s]
  6%|▋         | 17/262 [00:06<00:46,  5.30it/s]
  7%|▋         | 18/262 [00:06<00:46,  5.23it/s]
  7%|▋         | 18/262 [00:06<00:46,  5.22it/s]
  7%|▋         | 18/262 [00:06<00:46,  5.22it/s]
  7%|▋         | 18/262 [00:06<00:47,  5.15it/s]
  7%|▋         | 19/262 [00:06<00:46,  5.20it/s]
  7%|▋         | 19/262 [00:07<00:46,  5.19it/s]
  7%|▋         | 19/262 [00:07<00:46,  5.24it/s]
  7%|▋         | 19/262 [00:06<00:47,  5.13it/s]
  8%|▊         | 20/262 [00:07<00:46,  5.20it/s]
  8%|▊         | 20/262 [00:07<00:46,  5.20it/s]
  8%|▊         | 20/262 [00:07<00:46,  5.24it/s]
  8%|▊         | 20/262 [00:07<00:46,  5.23it/s]
  8%|▊         | 21/262 [00:07<00:46,  5.24it/s]
  8%|▊         | 21/262 [00:07<00:46,  5.24it/s]
  8%|▊         | 21/262 [00:07<00:45,  5.26it/s]
  8%|▊         | 21/262 [00:07<00:45,  5.26it/s]
  8%|▊         | 22/262 [00:07<00:45,  5.31it/s]
  8%|▊         | 22/262 [00:07<00:45,  5.31it/s]
  8%|▊         | 22/262 [00:07<00:45,  5.32it/s]
  8%|▊         | 22/262 [00:07<00:45,  5.33it/s]
  9%|▉         | 23/262 [00:07<00:45,  5.30it/s]
  9%|▉         | 23/262 [00:07<00:45,  5.30it/s]
  9%|▉         | 23/262 [00:07<00:45,  5.31it/s]
  9%|▉         | 23/262 [00:07<00:45,  5.29it/s]
  9%|▉         | 24/262 [00:07<00:44,  5.29it/s]
  9%|▉         | 24/262 [00:07<00:44,  5.29it/s]
  9%|▉         | 24/262 [00:07<00:44,  5.30it/s]
  9%|▉         | 24/262 [00:07<00:44,  5.31it/s]
 10%|▉         | 25/262 [00:08<00:44,  5.32it/s]
 10%|▉         | 25/262 [00:08<00:44,  5.33it/s]
 10%|▉         | 25/262 [00:08<00:44,  5.34it/s]
 10%|▉         | 25/262 [00:08<00:44,  5.33it/s]
 10%|▉         | 26/262 [00:08<00:44,  5.33it/s]
 10%|▉         | 26/262 [00:08<00:44,  5.33it/s]
 10%|▉         | 26/262 [00:08<00:44,  5.33it/s]
 10%|▉         | 26/262 [00:08<00:44,  5.33it/s]
 10%|█         | 27/262 [00:08<00:43,  5.37it/s]
 10%|█         | 27/262 [00:08<00:43,  5.37it/s]
 10%|█         | 27/262 [00:08<00:43,  5.37it/s]
 10%|█         | 27/262 [00:08<00:43,  5.37it/s]
 11%|█         | 28/262 [00:08<00:43,  5.35it/s]
 11%|█         | 28/262 [00:08<00:43,  5.35it/s]
