2026-03-08,05:45:03 | INFO | Using 4 GPU(s).
2026-03-08,05:45:03 | INFO | Using SyncBatchNorm
2026-03-08,05:45:09 | INFO | Network: PointBERT, Number of parameters: 32326080
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
2026-03-08,05:45:12 | INFO | Phase train: 52470 samples
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
2026-03-08,05:45:12 | INFO | ModelNet40Test: 2468 samples
2026-03-08,05:45:12 | INFO | ----clip feature shape: (40, 1280)
2026-03-08,05:45:12 | INFO | ObjaverseLVIS: 46205 samples
2026-03-08,05:45:12 | INFO | ----clip feature shape: (1156, 1280)

  0%|          | 0/262 [00:00<?, ?it/s]2026-03-08,05:45:12 | INFO | ObjaverseLVIS: 46205 samples
2026-03-08,05:45:12 | INFO | ----clip feature shape: (1156, 1280)
2026-03-08,05:45:12 | INFO | ScanObjectNNTest: 2890 samples
2026-03-08,05:45:12 | INFO | ----clip feature shape: (15, 1280)
2026-03-08,05:45:12 | INFO | Train iterations: 262
2026-03-08,05:45:12 | INFO | Epoch: 0

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:03<15:34,  3.58s/it]
  0%|          | 1/262 [00:03<15:42,  3.61s/it][rank0]:I0308 05:45:16.197000 139777185780736 torch/nn/parallel/distributed.py:1524] Reducer buckets have been rebuilt in this iteration.

  0%|          | 1/262 [00:03<15:19,  3.52s/it]
  0%|          | 1/262 [00:03<15:19,  3.52s/it][rank0]:I0308 05:45:16.293000 139777185780736 torch/nn/parallel/distributed.py:1524] Reducer buckets have been rebuilt in this iteration.

  1%|          | 2/262 [00:03<06:49,  1.58s/it]
  1%|          | 2/262 [00:03<06:47,  1.57s/it]
  1%|          | 2/262 [00:03<06:39,  1.54s/it]
  1%|          | 2/262 [00:03<06:40,  1.54s/it]
  1%|          | 3/262 [00:03<04:03,  1.06it/s]
  1%|          | 3/262 [00:03<04:05,  1.06it/s]
  1%|          | 3/262 [00:03<04:00,  1.08it/s]
  1%|          | 3/262 [00:03<04:01,  1.07it/s]
  2%|▏         | 4/262 [00:04<02:46,  1.55it/s]
  2%|▏         | 4/262 [00:04<02:48,  1.53it/s]
  2%|▏         | 4/262 [00:04<02:44,  1.57it/s]
  2%|▏         | 4/262 [00:04<02:44,  1.57it/s]
  2%|▏         | 5/262 [00:04<02:04,  2.07it/s]
  2%|▏         | 5/262 [00:04<02:05,  2.05it/s]
  2%|▏         | 5/262 [00:04<02:02,  2.09it/s]
  2%|▏         | 5/262 [00:04<02:03,  2.09it/s]
  2%|▏         | 6/262 [00:04<01:38,  2.61it/s]
  2%|▏         | 6/262 [00:04<01:38,  2.59it/s]
  2%|▏         | 6/262 [00:04<01:37,  2.64it/s]
  2%|▏         | 6/262 [00:04<01:37,  2.63it/s]
  3%|▎         | 7/262 [00:04<01:19,  3.19it/s]
  3%|▎         | 7/262 [00:04<01:21,  3.13it/s]
  3%|▎         | 7/262 [00:04<01:21,  3.11it/s]
  3%|▎         | 7/262 [00:04<01:19,  3.20it/s]
  3%|▎         | 8/262 [00:04<01:08,  3.68it/s]
  3%|▎         | 8/262 [00:04<01:10,  3.63it/s]
  3%|▎         | 8/262 [00:04<01:08,  3.69it/s]
  3%|▎         | 8/262 [00:04<01:10,  3.61it/s]
  3%|▎         | 9/262 [00:04<01:00,  4.15it/s]
  3%|▎         | 9/262 [00:05<01:01,  4.10it/s]
  3%|▎         | 9/262 [00:04<01:00,  4.16it/s]
  3%|▎         | 9/262 [00:05<01:01,  4.09it/s]
  4%|▍         | 10/262 [00:05<00:56,  4.48it/s]
  4%|▍         | 10/262 [00:05<00:56,  4.44it/s]
  4%|▍         | 10/262 [00:05<00:56,  4.49it/s]
  4%|▍         | 10/262 [00:05<00:56,  4.42it/s]
  4%|▍         | 11/262 [00:05<00:52,  4.81it/s]
