2026-03-07,19:44:22 | INFO | Using 4 GPU(s).
2026-03-07,19:44:22 | INFO | Using SyncBatchNorm
2026-03-07,19:44:27 | INFO | Network: PointBERT, Number of parameters: 32326080
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
2026-03-07,19:44:35 | INFO | Phase train: 52470 samples
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
2026-03-07,19:44:36 | INFO | ModelNet40Test: 2468 samples
2026-03-07,19:44:36 | INFO | ----clip feature shape: (40, 1280)

  0%|          | 0/262 [00:00<?, ?it/s]2026-03-07,19:44:36 | INFO | ObjaverseLVIS: 46205 samples
2026-03-07,19:44:36 | INFO | ----clip feature shape: (1156, 1280)
2026-03-07,19:44:36 | INFO | ObjaverseLVIS: 46205 samples
2026-03-07,19:44:36 | INFO | ----clip feature shape: (1156, 1280)
2026-03-07,19:44:36 | INFO | ScanObjectNNTest: 2890 samples
2026-03-07,19:44:36 | INFO | ----clip feature shape: (15, 1280)
2026-03-07,19:44:36 | INFO | Train iterations: 262
2026-03-07,19:44:36 | INFO | Epoch: 0

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:03<15:27,  3.55s/it]
  0%|          | 1/262 [00:03<15:06,  3.47s/it]
  0%|          | 1/262 [00:03<15:04,  3.47s/it][rank0]:I0307 19:44:39.659000 140556538770432 torch/nn/parallel/distributed.py:1524] Reducer buckets have been rebuilt in this iteration.

  0%|          | 1/262 [00:03<14:59,  3.45s/it][rank0]:I0307 19:44:39.747000 140556538770432 torch/nn/parallel/distributed.py:1524] Reducer buckets have been rebuilt in this iteration.
[rank0]:I0307 19:44:39.749000 140556538770432 torch/nn/parallel/distributed.py:1524] Reducer buckets have been rebuilt in this iteration.
[rank0]:I0307 19:44:39.757000 140556538770432 torch/nn/parallel/distributed.py:1524] Reducer buckets have been rebuilt in this iteration.

  1%|          | 2/262 [00:03<06:42,  1.55s/it]
  1%|          | 2/262 [00:03<06:32,  1.51s/it]
  1%|          | 2/262 [00:03<06:31,  1.51s/it]
  1%|          | 2/262 [00:03<06:30,  1.50s/it]
  1%|          | 3/262 [00:03<03:53,  1.11it/s]
  1%|          | 3/262 [00:03<03:58,  1.09it/s]
  1%|          | 3/262 [00:03<03:53,  1.11it/s]
  1%|          | 3/262 [00:03<03:51,  1.12it/s]
  2%|▏         | 4/262 [00:03<02:39,  1.62it/s]
  2%|▏         | 4/262 [00:04<02:42,  1.59it/s]
  2%|▏         | 4/262 [00:03<02:38,  1.63it/s]
  2%|▏         | 4/262 [00:03<02:38,  1.62it/s]
  2%|▏         | 5/262 [00:04<02:00,  2.14it/s]
  2%|▏         | 5/262 [00:04<01:58,  2.17it/s]
  2%|▏         | 5/262 [00:04<01:58,  2.18it/s]
  2%|▏         | 5/262 [00:04<01:58,  2.17it/s]
  2%|▏         | 6/262 [00:04<01:33,  2.73it/s]
  2%|▏         | 6/262 [00:04<01:35,  2.69it/s]
  2%|▏         | 6/262 [00:04<01:33,  2.73it/s]
  2%|▏         | 6/262 [00:04<01:34,  2.72it/s]
  3%|▎         | 7/262 [00:04<01:18,  3.26it/s]
  3%|▎         | 7/262 [00:04<01:19,  3.22it/s]
  3%|▎         | 7/262 [00:04<01:18,  3.26it/s]
  3%|▎         | 7/262 [00:04<01:17,  3.29it/s]
  3%|▎         | 8/262 [00:04<01:07,  3.76it/s]
  3%|▎         | 8/262 [00:04<01:08,  3.73it/s]
  3%|▎         | 8/262 [00:04<01:07,  3.77it/s]
  3%|▎         | 8/262 [00:04<01:06,  3.82it/s]
  3%|▎         | 9/262 [00:04<01:00,  4.20it/s]
  3%|▎         | 9/262 [00:04<01:00,  4.19it/s]
  3%|▎         | 9/262 [00:04<01:00,  4.15it/s]
  3%|▎         | 9/262 [00:04<00:59,  4.25it/s]
  4%|▍         | 10/262 [00:05<00:55,  4.54it/s]
  4%|▍         | 10/262 [00:05<00:55,  4.55it/s]
  4%|▍         | 10/262 [00:05<00:55,  4.52it/s]
  4%|▍         | 10/262 [00:05<00:54,  4.59it/s]
  4%|▍         | 11/262 [00:05<00:51,  4.83it/s]
  4%|▍         | 11/262 [00:05<00:51,  4.83it/s]
  4%|▍         | 11/262 [00:05<00:52,  4.80it/s]
  4%|▍         | 11/262 [00:05<00:51,  4.86it/s]
  5%|▍         | 12/262 [00:05<00:50,  4.95it/s]
  5%|▍         | 12/262 [00:05<00:50,  4.95it/s]
  5%|▍         | 12/262 [00:05<00:50,  5.00it/s]
  5%|▍         | 12/262 [00:05<00:53,  4.72it/s]
  5%|▍         | 13/262 [00:05<00:49,  4.99it/s]
  5%|▍         | 13/262 [00:05<00:49,  5.00it/s]
  5%|▍         | 13/262 [00:05<00:50,  4.93it/s]
  5%|▍         | 13/262 [00:05<00:51,  4.87it/s]
  5%|▌         | 14/262 [00:05<00:49,  5.03it/s]
  5%|▌         | 14/262 [00:05<00:48,  5.06it/s]
  5%|▌         | 14/262 [00:05<00:49,  4.97it/s]
  5%|▌         | 14/262 [00:05<00:49,  5.00it/s]
  6%|▌         | 15/262 [00:06<00:48,  5.11it/s]
  6%|▌         | 15/262 [00:05<00:48,  5.14it/s]
  6%|▌         | 15/262 [00:06<00:48,  5.10it/s]
  6%|▌         | 15/262 [00:06<00:48,  5.05it/s]
  6%|▌         | 16/262 [00:06<00:47,  5.16it/s]
  6%|▌         | 16/262 [00:06<00:47,  5.17it/s]
  6%|▌         | 16/262 [00:06<00:47,  5.21it/s]
  6%|▌         | 16/262 [00:06<00:47,  5.17it/s]
  6%|▋         | 17/262 [00:06<00:46,  5.23it/s]
  6%|▋         | 17/262 [00:06<00:46,  5.29it/s]
  6%|▋         | 17/262 [00:06<00:46,  5.25it/s]
  6%|▋         | 17/262 [00:06<00:46,  5.27it/s]
  7%|▋         | 18/262 [00:06<00:46,  5.23it/s]
  7%|▋         | 18/262 [00:06<00:46,  5.28it/s]
  7%|▋         | 18/262 [00:06<00:46,  5.25it/s]
  7%|▋         | 18/262 [00:06<00:46,  5.24it/s]
  7%|▋         | 19/262 [00:06<00:45,  5.35it/s]
  7%|▋         | 19/262 [00:06<00:45,  5.30it/s]
  7%|▋         | 19/262 [00:06<00:45,  5.32it/s]
  7%|▋         | 19/262 [00:06<00:45,  5.38it/s]
  8%|▊         | 20/262 [00:06<00:44,  5.40it/s]
  8%|▊         | 20/262 [00:07<00:44,  5.45it/s]
  8%|▊         | 20/262 [00:06<00:44,  5.40it/s]
  8%|▊         | 20/262 [00:06<00:45,  5.35it/s]
  8%|▊         | 21/262 [00:07<00:44,  5.47it/s]
  8%|▊         | 21/262 [00:07<00:43,  5.49it/s]
  8%|▊         | 21/262 [00:07<00:43,  5.49it/s]
  8%|▊         | 21/262 [00:07<00:44,  5.44it/s]
  8%|▊         | 22/262 [00:07<00:43,  5.50it/s]
  8%|▊         | 22/262 [00:07<00:43,  5.51it/s]
  8%|▊         | 22/262 [00:07<00:43,  5.48it/s]
  8%|▊         | 22/262 [00:07<00:43,  5.48it/s]
  9%|▉         | 23/262 [00:07<00:43,  5.55it/s]
  9%|▉         | 23/262 [00:07<00:42,  5.57it/s]
  9%|▉         | 23/262 [00:07<00:42,  5.57it/s]
  9%|▉         | 23/262 [00:07<00:43,  5.54it/s]
  9%|▉         | 24/262 [00:07<00:42,  5.57it/s]
  9%|▉         | 24/262 [00:07<00:42,  5.58it/s]
  9%|▉         | 24/262 [00:07<00:42,  5.57it/s]
  9%|▉         | 24/262 [00:07<00:42,  5.57it/s]
 10%|▉         | 25/262 [00:07<00:42,  5.56it/s]
 10%|▉         | 25/262 [00:07<00:42,  5.58it/s]
 10%|▉         | 25/262 [00:07<00:42,  5.59it/s]
 10%|▉         | 25/262 [00:07<00:42,  5.56it/s]
 10%|▉         | 26/262 [00:07<00:42,  5.55it/s]
 10%|▉         | 26/262 [00:07<00:42,  5.56it/s]
 10%|▉         | 26/262 [00:08<00:42,  5.58it/s]
 10%|▉         | 26/262 [00:07<00:42,  5.55it/s]
 10%|█         | 27/262 [00:08<00:42,  5.56it/s]
 10%|█         | 27/262 [00:08<00:42,  5.56it/s]
