2026-03-08,01:20:25 | INFO | Using 4 GPU(s).
2026-03-08,01:20:25 | INFO | Using SyncBatchNorm
2026-03-08,01:20:29 | INFO | Network: PointBERT, Number of parameters: 32326080
2026-03-08,01:20:32 | INFO | Phase train: 52470 samples
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
2026-03-08,01:20:32 | INFO | ModelNet40Test: 2468 samples
2026-03-08,01:20:32 | INFO | ----clip feature shape: (40, 1280)
2026-03-08,01:20:32 | INFO | ObjaverseLVIS: 46205 samples
2026-03-08,01:20:32 | INFO | ----clip feature shape: (1156, 1280)
2026-03-08,01:20:32 | INFO | ObjaverseLVIS: 46205 samples
2026-03-08,01:20:32 | INFO | ----clip feature shape: (1156, 1280)
2026-03-08,01:20:32 | INFO | ScanObjectNNTest: 2890 samples
2026-03-08,01:20:32 | INFO | ----clip feature shape: (15, 1280)
2026-03-08,01:20:32 | INFO | Train iterations: 262
2026-03-08,01:20:32 | INFO | Epoch: 0

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:03<13:51,  3.19s/it]
  0%|          | 1/262 [00:03<13:52,  3.19s/it]
  0%|          | 1/262 [00:03<14:11,  3.26s/it][rank0]:I0308 01:20:35.950000 140639459193856 torch/nn/parallel/distributed.py:1524] Reducer buckets have been rebuilt in this iteration.

  0%|          | 1/262 [00:03<14:09,  3.25s/it][rank0]:I0308 01:20:36.031000 140639459193856 torch/nn/parallel/distributed.py:1524] Reducer buckets have been rebuilt in this iteration.
[rank0]:I0308 01:20:36.033000 140639459193856 torch/nn/parallel/distributed.py:1524] Reducer buckets have been rebuilt in this iteration.
[rank0]:I0308 01:20:36.047000 140639459193856 torch/nn/parallel/distributed.py:1524] Reducer buckets have been rebuilt in this iteration.

  1%|          | 2/262 [00:03<06:09,  1.42s/it]
  1%|          | 2/262 [00:03<06:03,  1.40s/it]
  1%|          | 2/262 [00:03<06:11,  1.43s/it]
  1%|          | 2/262 [00:03<06:03,  1.40s/it]
  1%|          | 3/262 [00:03<03:43,  1.16it/s]
  1%|          | 3/262 [00:03<03:41,  1.17it/s]
  1%|          | 3/262 [00:03<03:45,  1.15it/s]
  1%|          | 3/262 [00:03<03:42,  1.16it/s]
  2%|▏         | 4/262 [00:03<02:32,  1.69it/s]
  2%|▏         | 4/262 [00:03<02:35,  1.66it/s]
  2%|▏         | 4/262 [00:03<02:36,  1.65it/s]
  2%|▏         | 4/262 [00:03<02:33,  1.68it/s]
  2%|▏         | 5/262 [00:03<01:55,  2.22it/s]
  2%|▏         | 5/262 [00:03<01:57,  2.19it/s]
  2%|▏         | 5/262 [00:04<01:57,  2.19it/s]
  2%|▏         | 5/262 [00:03<01:56,  2.21it/s]
  2%|▏         | 6/262 [00:04<01:33,  2.75it/s]
  2%|▏         | 6/262 [00:04<01:34,  2.71it/s]
  2%|▏         | 6/262 [00:04<01:34,  2.71it/s]
  2%|▏         | 6/262 [00:04<01:33,  2.73it/s]
  3%|▎         | 7/262 [00:04<01:19,  3.22it/s]
  3%|▎         | 7/262 [00:04<01:20,  3.17it/s]
  3%|▎         | 7/262 [00:04<01:20,  3.16it/s]
  3%|▎         | 7/262 [00:04<01:19,  3.19it/s]
  3%|▎         | 8/262 [00:04<01:09,  3.68it/s]
  3%|▎         | 8/262 [00:04<01:10,  3.62it/s]
  3%|▎         | 8/262 [00:04<01:10,  3.59it/s]
  3%|▎         | 8/262 [00:04<01:11,  3.55it/s]
  3%|▎         | 9/262 [00:04<01:03,  4.01it/s]
  3%|▎         | 9/262 [00:04<01:03,  3.96it/s]
  3%|▎         | 9/262 [00:04<01:04,  3.95it/s]
  3%|▎         | 9/262 [00:04<01:04,  3.92it/s]
  4%|▍         | 10/262 [00:04<00:57,  4.35it/s]
  4%|▍         | 10/262 [00:04<00:58,  4.32it/s]
  4%|▍         | 10/262 [00:04<00:58,  4.27it/s]
  4%|▍         | 10/262 [00:04<00:59,  4.27it/s]
  4%|▍         | 11/262 [00:05<00:54,  4.57it/s]
  4%|▍         | 11/262 [00:05<00:55,  4.54it/s]
  4%|▍         | 11/262 [00:05<00:55,  4.50it/s]
  4%|▍         | 11/262 [00:05<00:55,  4.51it/s]
  5%|▍         | 12/262 [00:05<00:53,  4.71it/s]
  5%|▍         | 12/262 [00:05<00:53,  4.72it/s]
  5%|▍         | 12/262 [00:05<00:53,  4.69it/s]
  5%|▍         | 12/262 [00:05<00:53,  4.69it/s]
  5%|▍         | 13/262 [00:05<00:50,  4.92it/s]
  5%|▍         | 13/262 [00:05<00:50,  4.93it/s]
