2026-03-07,21:09:54 | INFO | Using 4 GPU(s).
2026-03-07,21:09:55 | INFO | Using SyncBatchNorm
2026-03-07,21:10:04 | INFO | Network: PointBERT, Number of parameters: 32326080
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
2026-03-07,21:10:07 | INFO | Phase train: 52470 samples
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
2026-03-07,21:10:07 | INFO | ModelNet40Test: 2468 samples
2026-03-07,21:10:07 | INFO | ----clip feature shape: (40, 1280)
2026-03-07,21:10:07 | INFO | ObjaverseLVIS: 46205 samples
2026-03-07,21:10:07 | INFO | ----clip feature shape: (1156, 1280)

  0%|          | 0/262 [00:00<?, ?it/s]2026-03-07,21:10:07 | INFO | ObjaverseLVIS: 46205 samples
2026-03-07,21:10:07 | INFO | ----clip feature shape: (1156, 1280)
2026-03-07,21:10:07 | INFO | ScanObjectNNTest: 2890 samples
2026-03-07,21:10:07 | INFO | ----clip feature shape: (15, 1280)
2026-03-07,21:10:07 | INFO | Train iterations: 262
2026-03-07,21:10:07 | INFO | Epoch: 0

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:03<14:11,  3.26s/it]
  0%|          | 1/262 [00:03<13:44,  3.16s/it]
  0%|          | 1/262 [00:03<13:59,  3.22s/it]
  0%|          | 1/262 [00:03<13:46,  3.17s/it][rank0]:I0307 21:10:10.710000 139712548291584 torch/nn/parallel/distributed.py:1524] Reducer buckets have been rebuilt in this iteration.
[rank0]:I0307 21:10:10.788000 139712548291584 torch/nn/parallel/distributed.py:1524] Reducer buckets have been rebuilt in this iteration.
[rank0]:I0307 21:10:10.789000 139712548291584 torch/nn/parallel/distributed.py:1524] Reducer buckets have been rebuilt in this iteration.

  1%|          | 2/262 [00:03<05:56,  1.37s/it]
  1%|          | 2/262 [00:03<06:07,  1.41s/it]
  1%|          | 2/262 [00:03<06:02,  1.39s/it]
  1%|          | 2/262 [00:03<05:56,  1.37s/it]
  1%|          | 3/262 [00:03<03:32,  1.22it/s]
  1%|          | 3/262 [00:03<03:38,  1.19it/s]
  1%|          | 3/262 [00:03<03:35,  1.20it/s]
  1%|          | 3/262 [00:03<03:32,  1.22it/s]
  2%|▏         | 4/262 [00:03<02:26,  1.77it/s]
  2%|▏         | 4/262 [00:03<02:29,  1.72it/s]
  2%|▏         | 4/262 [00:03<02:28,  1.74it/s]
  2%|▏         | 4/262 [00:03<02:26,  1.76it/s]
  2%|▏         | 5/262 [00:03<01:49,  2.35it/s]
  2%|▏         | 5/262 [00:03<01:50,  2.33it/s]
  2%|▏         | 5/262 [00:03<01:51,  2.30it/s]
  2%|▏         | 5/262 [00:03<01:49,  2.35it/s]
  2%|▏         | 6/262 [00:04<01:28,  2.88it/s]
  2%|▏         | 6/262 [00:04<01:28,  2.91it/s]
  2%|▏         | 6/262 [00:03<01:27,  2.93it/s]
  2%|▏         | 6/262 [00:03<01:27,  2.91it/s]
  3%|▎         | 7/262 [00:04<01:12,  3.51it/s]
  3%|▎         | 7/262 [00:04<01:13,  3.49it/s]
  3%|▎         | 7/262 [00:04<01:13,  3.46it/s]
  3%|▎         | 7/262 [00:04<01:12,  3.51it/s]
  3%|▎         | 8/262 [00:04<01:04,  3.94it/s]
  3%|▎         | 8/262 [00:04<01:04,  3.96it/s]
  3%|▎         | 8/262 [00:04<01:04,  3.96it/s]
  3%|▎         | 8/262 [00:04<01:05,  3.86it/s]
  3%|▎         | 9/262 [00:04<00:58,  4.34it/s]
  3%|▎         | 9/262 [00:04<00:58,  4.36it/s]
  3%|▎         | 9/262 [00:04<00:58,  4.32it/s]
  3%|▎         | 9/262 [00:04<00:59,  4.29it/s]
  4%|▍         | 10/262 [00:04<00:53,  4.68it/s]
  4%|▍         | 10/262 [00:04<00:54,  4.65it/s]
  4%|▍         | 10/262 [00:04<00:53,  4.69it/s]
