2026-03-08,04:17:38 | INFO | Using 4 GPU(s).
2026-03-08,04:17:38 | INFO | Using SyncBatchNorm
2026-03-08,04:17:42 | INFO | Network: PointBERT, Number of parameters: 32326080
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
2026-03-08,04:17:50 | INFO | Phase train: 52470 samples
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
2026-03-08,04:17:50 | INFO | ModelNet40Test: 2468 samples
2026-03-08,04:17:50 | INFO | ----clip feature shape: (40, 1280)
2026-03-08,04:17:50 | INFO | ObjaverseLVIS: 46205 samples
2026-03-08,04:17:50 | INFO | ----clip feature shape: (1156, 1280)

  0%|          | 0/262 [00:00<?, ?it/s]2026-03-08,04:17:50 | INFO | ObjaverseLVIS: 46205 samples
2026-03-08,04:17:50 | INFO | ----clip feature shape: (1156, 1280)
2026-03-08,04:17:50 | INFO | ScanObjectNNTest: 2890 samples
2026-03-08,04:17:50 | INFO | ----clip feature shape: (15, 1280)
2026-03-08,04:17:50 | INFO | Train iterations: 262
2026-03-08,04:17:50 | INFO | Epoch: 0

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:03<13:40,  3.14s/it]
  0%|          | 1/262 [00:03<13:53,  3.19s/it]
  0%|          | 1/262 [00:03<14:17,  3.29s/it]
  0%|          | 1/262 [00:03<14:50,  3.41s/it][rank0]:I0308 04:17:54.386000 140448495543296 torch/nn/parallel/distributed.py:1524] Reducer buckets have been rebuilt in this iteration.
[rank0]:I0308 04:17:54.580000 140448495543296 torch/nn/parallel/distributed.py:1524] Reducer buckets have been rebuilt in this iteration.
[rank0]:I0308 04:17:54.597000 140448495543296 torch/nn/parallel/distributed.py:1524] Reducer buckets have been rebuilt in this iteration.

  1%|          | 2/262 [00:03<06:43,  1.55s/it]
  1%|          | 2/262 [00:03<06:38,  1.53s/it]
  1%|          | 2/262 [00:03<06:44,  1.56s/it]
  1%|          | 2/262 [00:03<06:53,  1.59s/it]
  1%|          | 3/262 [00:03<04:00,  1.08it/s]
  1%|          | 3/262 [00:03<03:57,  1.09it/s]
  1%|          | 3/262 [00:03<04:00,  1.08it/s]
  1%|          | 3/262 [00:03<04:06,  1.05it/s]
  2%|▏         | 4/262 [00:03<02:44,  1.57it/s]
  2%|▏         | 4/262 [00:03<02:42,  1.59it/s]
  2%|▏         | 4/262 [00:04<02:47,  1.54it/s]
  2%|▏         | 4/262 [00:04<02:44,  1.57it/s]
  2%|▏         | 5/262 [00:04<02:01,  2.12it/s]
  2%|▏         | 5/262 [00:04<02:00,  2.13it/s]
  2%|▏         | 5/262 [00:04<02:01,  2.12it/s]
  2%|▏         | 5/262 [00:04<02:03,  2.09it/s]
  2%|▏         | 6/262 [00:04<01:35,  2.67it/s]
  2%|▏         | 6/262 [00:04<01:36,  2.65it/s]
  2%|▏         | 6/262 [00:04<01:35,  2.69it/s]
  2%|▏         | 6/262 [00:04<01:35,  2.68it/s]
  3%|▎         | 7/262 [00:04<01:19,  3.21it/s]
  3%|▎         | 7/262 [00:04<01:19,  3.19it/s]
  3%|▎         | 7/262 [00:04<01:19,  3.22it/s]
  3%|▎         | 7/262 [00:04<01:19,  3.21it/s]
  3%|▎         | 8/262 [00:04<01:09,  3.68it/s]
  3%|▎         | 8/262 [00:04<01:09,  3.66it/s]
  3%|▎         | 8/262 [00:04<01:09,  3.68it/s]
  3%|▎         | 8/262 [00:04<01:09,  3.66it/s]
  3%|▎         | 9/262 [00:04<01:01,  4.09it/s]
  3%|▎         | 9/262 [00:04<01:02,  4.07it/s]
  3%|▎         | 9/262 [00:04<01:01,  4.12it/s]
  3%|▎         | 9/262 [00:04<01:01,  4.09it/s]
  4%|▍         | 10/262 [00:05<00:56,  4.44it/s]
  4%|▍         | 10/262 [00:05<00:57,  4.42it/s]
  4%|▍         | 10/262 [00:05<00:56,  4.46it/s]
  4%|▍         | 10/262 [00:05<00:56,  4.43it/s]
  4%|▍         | 11/262 [00:05<00:53,  4.68it/s]
  4%|▍         | 11/262 [00:05<00:53,  4.66it/s]
  4%|▍         | 11/262 [00:05<00:53,  4.66it/s]
  4%|▍         | 11/262 [00:05<00:54,  4.63it/s]
  5%|▍         | 12/262 [00:05<00:52,  4.80it/s]
  5%|▍         | 12/262 [00:05<00:52,  4.79it/s]
  5%|▍         | 12/262 [00:05<00:52,  4.80it/s]
  5%|▍         | 12/262 [00:05<00:52,  4.75it/s]
  5%|▍         | 13/262 [00:05<00:51,  4.87it/s]
  5%|▍         | 13/262 [00:05<00:51,  4.86it/s]
  5%|▍         | 13/262 [00:05<00:51,  4.87it/s]
  5%|▍         | 13/262 [00:05<00:52,  4.74it/s]
  5%|▌         | 14/262 [00:05<00:49,  4.98it/s]
  5%|▌         | 14/262 [00:05<00:49,  4.98it/s]
  5%|▌         | 14/262 [00:05<00:49,  5.04it/s]
  5%|▌         | 14/262 [00:05<00:49,  4.97it/s]
  6%|▌         | 15/262 [00:06<00:48,  5.08it/s]
  6%|▌         | 15/262 [00:06<00:48,  5.06it/s]
  6%|▌         | 15/262 [00:06<00:48,  5.09it/s]
  6%|▌         | 15/262 [00:05<00:48,  5.12it/s]
  6%|▌         | 16/262 [00:06<00:47,  5.21it/s]
  6%|▌         | 16/262 [00:06<00:47,  5.20it/s]
  6%|▌         | 16/262 [00:06<00:46,  5.25it/s]
  6%|▌         | 16/262 [00:06<00:47,  5.22it/s]
  6%|▋         | 17/262 [00:06<00:46,  5.29it/s]
  6%|▋         | 17/262 [00:06<00:46,  5.33it/s]
  6%|▋         | 17/262 [00:06<00:46,  5.28it/s]
  6%|▋         | 17/262 [00:06<00:46,  5.23it/s]
  7%|▋         | 18/262 [00:06<00:46,  5.29it/s]
  7%|▋         | 18/262 [00:06<00:46,  5.29it/s]
  7%|▋         | 18/262 [00:06<00:45,  5.31it/s]
  7%|▋         | 18/262 [00:06<00:45,  5.32it/s]
  7%|▋         | 19/262 [00:06<00:45,  5.39it/s]
  7%|▋         | 19/262 [00:06<00:45,  5.39it/s]
  7%|▋         | 19/262 [00:06<00:44,  5.41it/s]
  7%|▋         | 19/262 [00:06<00:44,  5.41it/s]
  8%|▊         | 20/262 [00:06<00:44,  5.41it/s]
  8%|▊         | 20/262 [00:07<00:44,  5.41it/s]
  8%|▊         | 20/262 [00:06<00:44,  5.42it/s]
  8%|▊         | 20/262 [00:07<00:44,  5.42it/s]
  8%|▊         | 21/262 [00:07<00:44,  5.46it/s]
  8%|▊         | 21/262 [00:07<00:44,  5.46it/s]
  8%|▊         | 21/262 [00:07<00:44,  5.47it/s]
  8%|▊         | 21/262 [00:07<00:44,  5.48it/s]
  8%|▊         | 22/262 [00:07<00:43,  5.48it/s]
  8%|▊         | 22/262 [00:07<00:43,  5.49it/s]
  8%|▊         | 22/262 [00:07<00:43,  5.49it/s]
  8%|▊         | 22/262 [00:07<00:43,  5.49it/s]
  9%|▉         | 23/262 [00:07<00:43,  5.46it/s]
  9%|▉         | 23/262 [00:07<00:43,  5.47it/s]
