2026-03-08,19:14:41 | INFO | Using 4 GPU(s).
2026-03-08,19:14:41 | INFO | Using SyncBatchNorm
2026-03-08,19:14:46 | INFO | Network: PointBERT, Number of parameters: 32326080
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
2026-03-08,19:14:54 | INFO | Phase train: 52470 samples
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
2026-03-08,19:14:54 | INFO | ModelNet40Test: 2468 samples
2026-03-08,19:14:54 | INFO | ----clip feature shape: (40, 1280)
2026-03-08,19:14:54 | INFO | ObjaverseLVIS: 46205 samples
2026-03-08,19:14:54 | INFO | ----clip feature shape: (1156, 1280)

  0%|          | 0/262 [00:00<?, ?it/s]2026-03-08,19:14:54 | INFO | ObjaverseLVIS: 46205 samples
2026-03-08,19:14:54 | INFO | ----clip feature shape: (1156, 1280)
2026-03-08,19:14:54 | INFO | ScanObjectNNTest: 2890 samples
2026-03-08,19:14:54 | INFO | ----clip feature shape: (15, 1280)
2026-03-08,19:14:54 | INFO | Train iterations: 262
2026-03-08,19:14:54 | INFO | Epoch: 0

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:03<15:44,  3.62s/it][rank0]:I0308 19:14:58.103000 140534382384128 torch/nn/parallel/distributed.py:1524] Reducer buckets have been rebuilt in this iteration.

  0%|          | 1/262 [00:03<15:37,  3.59s/it]
  0%|          | 1/262 [00:03<15:37,  3.59s/it]
  0%|          | 1/262 [00:03<16:00,  3.68s/it][rank0]:I0308 19:14:58.191000 140534382384128 torch/nn/parallel/distributed.py:1524] Reducer buckets have been rebuilt in this iteration.

  1%|          | 2/262 [00:03<06:58,  1.61s/it]
  1%|          | 2/262 [00:03<06:55,  1.60s/it]
  1%|          | 2/262 [00:03<06:56,  1.60s/it]
  1%|          | 2/262 [00:03<07:05,  1.64s/it]
  1%|          | 3/262 [00:04<04:13,  1.02it/s]
  1%|          | 3/262 [00:04<04:12,  1.03it/s]
  1%|          | 3/262 [00:04<04:11,  1.03it/s]
  1%|          | 3/262 [00:04<04:16,  1.01it/s]
  2%|▏         | 4/262 [00:04<02:57,  1.46it/s]
  2%|▏         | 4/262 [00:04<02:58,  1.45it/s]
  2%|▏         | 4/262 [00:04<02:55,  1.47it/s]
  2%|▏         | 4/262 [00:04<02:57,  1.45it/s]
  2%|▏         | 5/262 [00:04<02:16,  1.88it/s]
  2%|▏         | 5/262 [00:04<02:17,  1.87it/s]
  2%|▏         | 5/262 [00:04<02:15,  1.89it/s]
  2%|▏         | 5/262 [00:04<02:17,  1.87it/s]
  2%|▏         | 6/262 [00:04<01:57,  2.18it/s]
  2%|▏         | 6/262 [00:04<01:58,  2.17it/s]
  2%|▏         | 6/262 [00:04<01:58,  2.17it/s]
  2%|▏         | 6/262 [00:04<01:57,  2.18it/s]
  3%|▎         | 7/262 [00:05<01:39,  2.55it/s]
  3%|▎         | 7/262 [00:05<01:39,  2.57it/s]
  3%|▎         | 7/262 [00:05<01:40,  2.54it/s]
  3%|▎         | 7/262 [00:05<01:39,  2.55it/s]
  3%|▎         | 8/262 [00:05<01:27,  2.89it/s]
  3%|▎         | 8/262 [00:05<01:28,  2.87it/s]
  3%|▎         | 8/262 [00:05<01:27,  2.89it/s]
  3%|▎         | 8/262 [00:05<01:27,  2.92it/s]
  3%|▎         | 9/262 [00:05<01:18,  3.24it/s]
  3%|▎         | 9/262 [00:05<01:17,  3.25it/s]
  3%|▎         | 9/262 [00:05<01:17,  3.27it/s]
  3%|▎         | 9/262 [00:05<01:18,  3.22it/s]
  4%|▍         | 10/262 [00:05<01:11,  3.54it/s]
  4%|▍         | 10/262 [00:05<01:11,  3.54it/s]
  4%|▍         | 10/262 [00:05<01:10,  3.56it/s]
  4%|▍         | 10/262 [00:05<01:11,  3.52it/s]
  4%|▍         | 11/262 [00:06<01:07,  3.73it/s]
  4%|▍         | 11/262 [00:06<01:07,  3.74it/s]
  4%|▍         | 11/262 [00:06<01:06,  3.75it/s]
  4%|▍         | 11/262 [00:06<01:08,  3.68it/s]
  5%|▍         | 12/262 [00:06<01:06,  3.77it/s]
  5%|▍         | 12/262 [00:06<01:06,  3.75it/s]
  5%|▍         | 12/262 [00:06<01:06,  3.74it/s]
  5%|▍         | 12/262 [00:06<01:07,  3.73it/s]
  5%|▍         | 13/262 [00:06<01:05,  3.81it/s]
  5%|▍         | 13/262 [00:06<01:05,  3.78it/s]
  5%|▍         | 13/262 [00:06<01:06,  3.76it/s]
  5%|▍         | 13/262 [00:06<01:06,  3.76it/s]
  5%|▌         | 14/262 [00:06<01:05,  3.77it/s]
  5%|▌         | 14/262 [00:06<01:05,  3.80it/s]
  5%|▌         | 14/262 [00:06<01:05,  3.81it/s]
  5%|▌         | 14/262 [00:06<01:06,  3.75it/s]
  6%|▌         | 15/262 [00:07<01:04,  3.81it/s]
  6%|▌         | 15/262 [00:07<01:05,  3.79it/s]
  6%|▌         | 15/262 [00:07<01:04,  3.84it/s]
  6%|▌         | 15/262 [00:07<01:05,  3.77it/s]
  6%|▌         | 16/262 [00:07<01:02,  3.93it/s]
  6%|▌         | 16/262 [00:07<01:01,  4.00it/s]
  6%|▌         | 16/262 [00:07<01:02,  3.93it/s]
  6%|▌         | 16/262 [00:07<01:02,  3.95it/s]
  6%|▋         | 17/262 [00:07<01:00,  4.07it/s]
  6%|▋         | 17/262 [00:07<00:59,  4.12it/s]
  6%|▋         | 17/262 [00:07<00:59,  4.09it/s]
  6%|▋         | 17/262 [00:07<01:00,  4.07it/s]
  7%|▋         | 18/262 [00:07<00:59,  4.07it/s]
  7%|▋         | 18/262 [00:07<00:59,  4.08it/s]
  7%|▋         | 18/262 [00:07<00:59,  4.07it/s]
  7%|▋         | 18/262 [00:07<01:00,  4.03it/s]
  7%|▋         | 19/262 [00:08<01:00,  4.01it/s]
  7%|▋         | 19/262 [00:08<01:00,  4.00it/s]
  7%|▋         | 19/262 [00:08<01:00,  3.99it/s]
  7%|▋         | 19/262 [00:08<01:01,  3.97it/s]
  8%|▊         | 20/262 [00:08<01:01,  3.92it/s]
  8%|▊         | 20/262 [00:08<01:01,  3.92it/s]
  8%|▊         | 20/262 [00:08<01:01,  3.92it/s]
  8%|▊         | 20/262 [00:08<01:02,  3.89it/s]
  8%|▊         | 21/262 [00:08<01:02,  3.86it/s]
  8%|▊         | 21/262 [00:08<01:02,  3.85it/s]
  8%|▊         | 21/262 [00:08<01:02,  3.84it/s]
  8%|▊         | 21/262 [00:08<01:02,  3.86it/s]
  8%|▊         | 22/262 [00:08<01:01,  3.87it/s]
  8%|▊         | 22/262 [00:08<01:00,  3.94it/s]
  8%|▊         | 22/262 [00:08<01:02,  3.84it/s]
  8%|▊         | 22/262 [00:08<01:02,  3.83it/s]
  9%|▉         | 23/262 [00:09<01:01,  3.90it/s]
  9%|▉         | 23/262 [00:09<01:00,  3.94it/s]
  9%|▉         | 23/262 [00:09<01:01,  3.91it/s]
  9%|▉         | 23/262 [00:09<01:01,  3.91it/s]
  9%|▉         | 24/262 [00:09<00:59,  4.01it/s]
  9%|▉         | 24/262 [00:09<00:58,  4.05it/s]
  9%|▉         | 24/262 [00:09<00:58,  4.04it/s]
  9%|▉         | 24/262 [00:09<00:58,  4.04it/s]
 10%|▉         | 25/262 [00:09<00:57,  4.11it/s]
 10%|▉         | 25/262 [00:09<00:57,  4.14it/s]
 10%|▉         | 25/262 [00:09<00:57,  4.13it/s]
 10%|▉         | 25/262 [00:09<00:57,  4.13it/s]
 10%|▉         | 26/262 [00:09<00:56,  4.17it/s]
 10%|▉         | 26/262 [00:09<00:56,  4.19it/s]
 10%|▉         | 26/262 [00:09<00:56,  4.19it/s]
 10%|▉         | 26/262 [00:09<00:56,  4.19it/s]
 10%|█         | 27/262 [00:10<00:55,  4.22it/s]
 10%|█         | 27/262 [00:10<00:55,  4.23it/s]
 10%|█         | 27/262 [00:10<00:55,  4.23it/s]
 10%|█         | 27/262 [00:10<00:55,  4.22it/s]
