2026-03-08,13:29:42 | INFO | Using 4 GPU(s).
2026-03-08,13:29:42 | INFO | Using SyncBatchNorm
2026-03-08,13:29:47 | INFO | Network: PointBERT, Number of parameters: 32326080
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
2026-03-08,13:29:55 | INFO | Phase train: 52470 samples
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
2026-03-08,13:29:55 | INFO | ModelNet40Test: 2468 samples
2026-03-08,13:29:55 | INFO | ----clip feature shape: (40, 1280)
2026-03-08,13:29:55 | INFO | ObjaverseLVIS: 46205 samples
2026-03-08,13:29:55 | INFO | ----clip feature shape: (1156, 1280)

  0%|          | 0/262 [00:00<?, ?it/s]2026-03-08,13:29:55 | INFO | ObjaverseLVIS: 46205 samples
2026-03-08,13:29:55 | INFO | ----clip feature shape: (1156, 1280)
2026-03-08,13:29:55 | INFO | ScanObjectNNTest: 2890 samples
2026-03-08,13:29:55 | INFO | ----clip feature shape: (15, 1280)
2026-03-08,13:29:55 | INFO | Train iterations: 262
2026-03-08,13:29:55 | INFO | Epoch: 0

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:03<15:50,  3.64s/it]
  0%|          | 1/262 [00:03<16:14,  3.73s/it]
  0%|          | 1/262 [00:03<15:52,  3.65s/it]
  0%|          | 1/262 [00:03<16:07,  3.71s/it][rank0]:I0308 13:29:59.120000 139761376769024 torch/nn/parallel/distributed.py:1524] Reducer buckets have been rebuilt in this iteration.
[rank0]:I0308 13:29:59.216000 139761376769024 torch/nn/parallel/distributed.py:1524] Reducer buckets have been rebuilt in this iteration.
[rank0]:I0308 13:29:59.229000 139761376769024 torch/nn/parallel/distributed.py:1524] Reducer buckets have been rebuilt in this iteration.
[rank0]:I0308 13:29:59.332000 139761376769024 torch/nn/parallel/distributed.py:1524] Reducer buckets have been rebuilt in this iteration.

  1%|          | 2/262 [00:03<07:19,  1.69s/it]
  1%|          | 2/262 [00:04<07:22,  1.70s/it]
  1%|          | 2/262 [00:04<07:28,  1.73s/it]
  1%|          | 2/262 [00:03<07:21,  1.70s/it]
  1%|          | 3/262 [00:04<04:33,  1.05s/it]
  1%|          | 3/262 [00:04<04:28,  1.04s/it]
  1%|          | 3/262 [00:04<04:28,  1.03s/it]
  1%|          | 3/262 [00:04<04:30,  1.04s/it]
  2%|▏         | 4/262 [00:04<03:07,  1.38it/s]
  2%|▏         | 4/262 [00:04<03:10,  1.36it/s]
  2%|▏         | 4/262 [00:04<03:08,  1.37it/s]
  2%|▏         | 4/262 [00:04<03:07,  1.38it/s]
  2%|▏         | 5/262 [00:04<02:25,  1.76it/s]
  2%|▏         | 5/262 [00:04<02:23,  1.79it/s]
  2%|▏         | 5/262 [00:04<02:24,  1.78it/s]
  2%|▏         | 5/262 [00:04<02:25,  1.77it/s]
  2%|▏         | 6/262 [00:05<01:59,  2.14it/s]
  2%|▏         | 6/262 [00:05<01:58,  2.16it/s]
  2%|▏         | 6/262 [00:05<01:58,  2.16it/s]
  2%|▏         | 6/262 [00:05<01:59,  2.14it/s]
  3%|▎         | 7/262 [00:05<01:42,  2.50it/s]
  3%|▎         | 7/262 [00:05<01:43,  2.47it/s]
  3%|▎         | 7/262 [00:05<01:42,  2.49it/s]
  3%|▎         | 7/262 [00:05<01:42,  2.49it/s]
  3%|▎         | 8/262 [00:05<01:33,  2.73it/s]
  3%|▎         | 8/262 [00:05<01:33,  2.71it/s]
  3%|▎         | 8/262 [00:05<01:32,  2.74it/s]
  3%|▎         | 8/262 [00:05<01:35,  2.65it/s]
  3%|▎         | 9/262 [00:05<01:26,  2.94it/s]
  3%|▎         | 9/262 [00:05<01:27,  2.90it/s]
  3%|▎         | 9/262 [00:05<01:27,  2.89it/s]
  3%|▎         | 9/262 [00:05<01:28,  2.87it/s]
