2026-03-07,22:33:46 | INFO | Using 4 GPU(s).
2026-03-07,22:33:46 | INFO | Using SyncBatchNorm
2026-03-07,22:33:52 | INFO | Network: PointBERT, Number of parameters: 32326080
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
2026-03-07,22:33:55 | INFO | Phase train: 52470 samples
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
2026-03-07,22:33:55 | INFO | ModelNet40Test: 2468 samples
2026-03-07,22:33:55 | INFO | ----clip feature shape: (40, 1280)
2026-03-07,22:33:55 | INFO | ObjaverseLVIS: 46205 samples
2026-03-07,22:33:55 | INFO | ----clip feature shape: (1156, 1280)
2026-03-07,22:33:55 | INFO | ObjaverseLVIS: 46205 samples
2026-03-07,22:33:55 | INFO | ----clip feature shape: (1156, 1280)

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 0/262 [00:00<?, ?it/s]2026-03-07,22:33:55 | INFO | ScanObjectNNTest: 2890 samples
2026-03-07,22:33:55 | INFO | ----clip feature shape: (15, 1280)
2026-03-07,22:33:55 | INFO | Train iterations: 262

  0%|          | 0/262 [00:00<?, ?it/s]2026-03-07,22:33:55 | INFO | Epoch: 0

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:03<14:20,  3.30s/it]
  0%|          | 1/262 [00:03<14:23,  3.31s/it]
  0%|          | 1/262 [00:03<14:23,  3.31s/it]
  0%|          | 1/262 [00:03<14:28,  3.33s/it][rank0]:I0307 22:33:58.829000 140211002721280 torch/nn/parallel/distributed.py:1524] Reducer buckets have been rebuilt in this iteration.
[rank0]:I0307 22:33:58.906000 140211002721280 torch/nn/parallel/distributed.py:1524] Reducer buckets have been rebuilt in this iteration.
[rank0]:I0307 22:33:58.935000 140211002721280 torch/nn/parallel/distributed.py:1524] Reducer buckets have been rebuilt in this iteration.

  1%|          | 2/262 [00:03<06:19,  1.46s/it]
  1%|          | 2/262 [00:03<06:19,  1.46s/it]
  1%|          | 2/262 [00:03<06:21,  1.47s/it]
  1%|          | 2/262 [00:03<06:21,  1.47s/it]
  1%|          | 3/262 [00:03<03:46,  1.14it/s]
  1%|          | 3/262 [00:03<03:48,  1.13it/s]
  1%|          | 3/262 [00:03<03:48,  1.13it/s]
  1%|          | 3/262 [00:03<03:49,  1.13it/s]
  2%|▏         | 4/262 [00:03<02:36,  1.65it/s]
  2%|▏         | 4/262 [00:03<02:36,  1.65it/s]
  2%|▏         | 4/262 [00:03<02:35,  1.66it/s]
  2%|▏         | 4/262 [00:03<02:36,  1.65it/s]
  2%|▏         | 5/262 [00:04<01:56,  2.20it/s]
  2%|▏         | 5/262 [00:04<01:57,  2.19it/s]
  2%|▏         | 5/262 [00:04<01:56,  2.20it/s]
  2%|▏         | 5/262 [00:04<01:57,  2.18it/s]
  2%|▏         | 6/262 [00:04<01:32,  2.78it/s]
  2%|▏         | 6/262 [00:04<01:32,  2.76it/s]
  2%|▏         | 6/262 [00:04<01:32,  2.78it/s]
  2%|▏         | 6/262 [00:04<01:32,  2.77it/s]
  3%|▎         | 7/262 [00:04<01:17,  3.31it/s]
  3%|▎         | 7/262 [00:04<01:17,  3.29it/s]
  3%|▎         | 7/262 [00:04<01:17,  3.30it/s]
  3%|▎         | 7/262 [00:04<01:17,  3.29it/s]
  3%|▎         | 8/262 [00:04<01:07,  3.77it/s]
  3%|▎         | 8/262 [00:04<01:07,  3.76it/s]
  3%|▎         | 8/262 [00:04<01:07,  3.77it/s]
  3%|▎         | 8/262 [00:04<01:07,  3.77it/s]
  3%|▎         | 9/262 [00:04<01:00,  4.20it/s]
  3%|▎         | 9/262 [00:04<01:00,  4.19it/s]
  3%|▎         | 9/262 [00:04<01:00,  4.17it/s]
  3%|▎         | 9/262 [00:04<01:01,  4.13it/s]
  4%|▍         | 10/262 [00:04<00:56,  4.47it/s]
  4%|▍         | 10/262 [00:04<00:56,  4.48it/s]
  4%|▍         | 10/262 [00:04<00:56,  4.48it/s]
  4%|▍         | 10/262 [00:04<00:56,  4.45it/s]
  4%|▍         | 11/262 [00:05<00:52,  4.77it/s]
  4%|▍         | 11/262 [00:05<00:52,  4.78it/s]
  4%|▍         | 11/262 [00:05<00:52,  4.76it/s]
  4%|▍         | 11/262 [00:05<00:52,  4.76it/s]
  5%|▍         | 12/262 [00:05<00:50,  4.96it/s]
  5%|▍         | 12/262 [00:05<00:50,  4.97it/s]
  5%|▍         | 12/262 [00:05<00:50,  4.98it/s]
  5%|▍         | 12/262 [00:05<00:50,  4.94it/s]
  5%|▍         | 13/262 [00:05<00:49,  5.07it/s]
  5%|▍         | 13/262 [00:05<00:48,  5.12it/s]
  5%|▍         | 13/262 [00:05<00:48,  5.12it/s]
  5%|▍         | 13/262 [00:05<00:49,  5.08it/s]
  5%|▌         | 14/262 [00:05<00:46,  5.30it/s]
  5%|▌         | 14/262 [00:05<00:46,  5.34it/s]
  5%|▌         | 14/262 [00:05<00:46,  5.28it/s]
  5%|▌         | 14/262 [00:05<00:46,  5.28it/s]
  6%|▌         | 15/262 [00:05<00:46,  5.37it/s]
  6%|▌         | 15/262 [00:05<00:45,  5.42it/s]
  6%|▌         | 15/262 [00:05<00:45,  5.39it/s]
  6%|▌         | 15/262 [00:05<00:46,  5.36it/s]
  6%|▌         | 16/262 [00:06<00:45,  5.46it/s]
  6%|▌         | 16/262 [00:06<00:44,  5.50it/s]
  6%|▌         | 16/262 [00:06<00:44,  5.51it/s]
  6%|▌         | 16/262 [00:06<00:44,  5.49it/s]
  6%|▋         | 17/262 [00:06<00:44,  5.51it/s]
  6%|▋         | 17/262 [00:06<00:44,  5.53it/s]
  6%|▋         | 17/262 [00:06<00:44,  5.54it/s]
  6%|▋         | 17/262 [00:06<00:44,  5.47it/s]
  7%|▋         | 18/262 [00:06<00:43,  5.58it/s]
  7%|▋         | 18/262 [00:06<00:43,  5.61it/s]
  7%|▋         | 18/262 [00:06<00:43,  5.57it/s]
  7%|▋         | 18/262 [00:06<00:43,  5.59it/s]
  7%|▋         | 19/262 [00:06<00:43,  5.62it/s]
  7%|▋         | 19/262 [00:06<00:43,  5.64it/s]
