2026-03-07,23:57:54 | INFO | Using 4 GPU(s).
2026-03-07,23:57:54 | INFO | Using SyncBatchNorm
2026-03-07,23:57:57 | INFO | Network: PointBERT, Number of parameters: 32326080
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
2026-03-07,23:58:05 | INFO | Phase train: 52470 samples
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
2026-03-07,23:58:05 | INFO | ModelNet40Test: 2468 samples
2026-03-07,23:58:05 | INFO | ----clip feature shape: (40, 1280)
2026-03-07,23:58:06 | INFO | ObjaverseLVIS: 46205 samples
2026-03-07,23:58:06 | INFO | ----clip feature shape: (1156, 1280)

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 0/262 [00:00<?, ?it/s]2026-03-07,23:58:06 | INFO | ObjaverseLVIS: 46205 samples
2026-03-07,23:58:06 | INFO | ----clip feature shape: (1156, 1280)
2026-03-07,23:58:06 | INFO | ScanObjectNNTest: 2890 samples
2026-03-07,23:58:06 | INFO | ----clip feature shape: (15, 1280)
2026-03-07,23:58:06 | INFO | Train iterations: 262
2026-03-07,23:58:06 | INFO | Epoch: 0

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:03<15:32,  3.57s/it]
  0%|          | 1/262 [00:03<15:27,  3.56s/it]
  0%|          | 1/262 [00:03<15:36,  3.59s/it]
  0%|          | 1/262 [00:03<15:24,  3.54s/it][rank0]:I0307 23:58:09.605000 140195608245248 torch/nn/parallel/distributed.py:1524] Reducer buckets have been rebuilt in this iteration.
[rank0]:I0307 23:58:09.682000 140195608245248 torch/nn/parallel/distributed.py:1524] Reducer buckets have been rebuilt in this iteration.

  1%|          | 2/262 [00:03<06:42,  1.55s/it]
  1%|          | 2/262 [00:03<06:41,  1.54s/it]
  1%|          | 2/262 [00:03<06:39,  1.54s/it]
  1%|          | 2/262 [00:03<06:37,  1.53s/it]
  1%|          | 3/262 [00:03<03:57,  1.09it/s]
  1%|          | 3/262 [00:03<03:56,  1.09it/s]
  1%|          | 3/262 [00:03<03:55,  1.10it/s]
  1%|          | 3/262 [00:03<03:55,  1.10it/s]
  2%|▏         | 4/262 [00:04<02:40,  1.61it/s]
  2%|▏         | 4/262 [00:04<02:40,  1.61it/s]
  2%|▏         | 4/262 [00:04<02:40,  1.61it/s]
  2%|▏         | 4/262 [00:04<02:39,  1.62it/s]
  2%|▏         | 5/262 [00:04<01:58,  2.17it/s]
  2%|▏         | 5/262 [00:04<01:56,  2.20it/s]
  2%|▏         | 5/262 [00:04<01:58,  2.17it/s]
  2%|▏         | 5/262 [00:04<01:57,  2.18it/s]
  2%|▏         | 6/262 [00:04<01:32,  2.75it/s]
  2%|▏         | 6/262 [00:04<01:31,  2.78it/s]
  2%|▏         | 6/262 [00:04<01:32,  2.76it/s]
  2%|▏         | 6/262 [00:04<01:33,  2.75it/s]
  3%|▎         | 7/262 [00:04<01:16,  3.32it/s]
  3%|▎         | 7/262 [00:04<01:16,  3.35it/s]
  3%|▎         | 7/262 [00:04<01:16,  3.33it/s]
  3%|▎         | 7/262 [00:04<01:17,  3.31it/s]
  3%|▎         | 8/262 [00:04<01:06,  3.83it/s]
  3%|▎         | 8/262 [00:04<01:05,  3.86it/s]
  3%|▎         | 8/262 [00:04<01:05,  3.86it/s]
  3%|▎         | 8/262 [00:04<01:06,  3.84it/s]
  3%|▎         | 9/262 [00:04<00:58,  4.31it/s]
  3%|▎         | 9/262 [00:04<00:58,  4.33it/s]
  3%|▎         | 9/262 [00:04<00:58,  4.30it/s]
  3%|▎         | 9/262 [00:04<00:59,  4.23it/s]
  4%|▍         | 10/262 [00:05<00:54,  4.62it/s]
  4%|▍         | 10/262 [00:05<00:54,  4.64it/s]
  4%|▍         | 10/262 [00:05<00:54,  4.65it/s]
  4%|▍         | 10/262 [00:05<00:54,  4.60it/s]
  4%|▍         | 11/262 [00:05<00:50,  4.92it/s]
