2026-03-08,15:28:40 | INFO | Using 4 GPU(s).
2026-03-08,15:28:41 | INFO | Using SyncBatchNorm
2026-03-08,15:28:46 | INFO | Network: PointBERT, Number of parameters: 32326080
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
2026-03-08,15:28:54 | INFO | Phase train: 52470 samples
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
2026-03-08,15:28:54 | INFO | ModelNet40Test: 2468 samples
2026-03-08,15:28:54 | INFO | ----clip feature shape: (40, 1280)
2026-03-08,15:28:54 | INFO | ObjaverseLVIS: 46205 samples
2026-03-08,15:28:54 | INFO | ----clip feature shape: (1156, 1280)

  0%|          | 0/262 [00:00<?, ?it/s]2026-03-08,15:28:54 | INFO | ObjaverseLVIS: 46205 samples
2026-03-08,15:28:54 | INFO | ----clip feature shape: (1156, 1280)
2026-03-08,15:28:55 | INFO | ScanObjectNNTest: 2890 samples
2026-03-08,15:28:55 | INFO | ----clip feature shape: (15, 1280)
2026-03-08,15:28:55 | INFO | Train iterations: 262
2026-03-08,15:28:55 | INFO | Epoch: 0

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:03<15:49,  3.64s/it]
  0%|          | 1/262 [00:03<15:20,  3.53s/it]
  0%|          | 1/262 [00:03<15:39,  3.60s/it]
  0%|          | 1/262 [00:03<15:22,  3.53s/it][rank0]:I0308 15:28:58.609000 139677468513280 torch/nn/parallel/distributed.py:1524] Reducer buckets have been rebuilt in this iteration.
[rank0]:I0308 15:28:58.690000 139677468513280 torch/nn/parallel/distributed.py:1524] Reducer buckets have been rebuilt in this iteration.
[rank0]:I0308 15:28:58.692000 139677468513280 torch/nn/parallel/distributed.py:1524] Reducer buckets have been rebuilt in this iteration.

  1%|          | 2/262 [00:03<06:56,  1.60s/it]
  1%|          | 2/262 [00:03<07:04,  1.63s/it]
  1%|          | 2/262 [00:03<07:10,  1.65s/it]
  1%|          | 2/262 [00:03<07:00,  1.62s/it]
  1%|          | 3/262 [00:04<04:25,  1.02s/it]
  1%|          | 3/262 [00:04<04:28,  1.04s/it]
  1%|          | 3/262 [00:04<04:21,  1.01s/it]
  1%|          | 3/262 [00:04<04:23,  1.02s/it]
  2%|▏         | 4/262 [00:04<03:10,  1.36it/s]
  2%|▏         | 4/262 [00:04<03:12,  1.34it/s]
  2%|▏         | 4/262 [00:04<03:08,  1.37it/s]
  2%|▏         | 4/262 [00:04<03:09,  1.36it/s]
  2%|▏         | 5/262 [00:04<02:29,  1.72it/s]
  2%|▏         | 5/262 [00:04<02:30,  1.71it/s]
  2%|▏         | 5/262 [00:04<02:27,  1.74it/s]
  2%|▏         | 5/262 [00:04<02:28,  1.73it/s]
  2%|▏         | 6/262 [00:05<02:03,  2.07it/s]
  2%|▏         | 6/262 [00:05<02:04,  2.06it/s]
  2%|▏         | 6/262 [00:04<02:02,  2.09it/s]
  2%|▏         | 6/262 [00:05<02:02,  2.08it/s]
  3%|▎         | 7/262 [00:05<01:46,  2.39it/s]
  3%|▎         | 7/262 [00:05<01:47,  2.38it/s]
  3%|▎         | 7/262 [00:05<01:46,  2.40it/s]
  3%|▎         | 7/262 [00:05<01:46,  2.40it/s]
  3%|▎         | 8/262 [00:05<01:33,  2.72it/s]
  3%|▎         | 8/262 [00:05<01:33,  2.70it/s]
  3%|▎         | 8/262 [00:05<01:33,  2.72it/s]
  3%|▎         | 8/262 [00:05<01:32,  2.76it/s]
  3%|▎         | 9/262 [00:05<01:23,  3.03it/s]
  3%|▎         | 9/262 [00:05<01:23,  3.02it/s]
  3%|▎         | 9/262 [00:05<01:22,  3.07it/s]
  3%|▎         | 9/262 [00:05<01:23,  3.03it/s]
  4%|▍         | 10/262 [00:06<01:17,  3.27it/s]
  4%|▍         | 10/262 [00:06<01:16,  3.31it/s]
  4%|▍         | 10/262 [00:06<01:17,  3.27it/s]
  4%|▍         | 10/262 [00:06<01:18,  3.22it/s]
  4%|▍         | 11/262 [00:06<01:12,  3.46it/s]
  4%|▍         | 11/262 [00:06<01:12,  3.47it/s]
  4%|▍         | 11/262 [00:06<01:12,  3.44it/s]
  4%|▍         | 11/262 [00:06<01:13,  3.40it/s]
  5%|▍         | 12/262 [00:06<01:09,  3.60it/s]
  5%|▍         | 12/262 [00:06<01:09,  3.59it/s]
  5%|▍         | 12/262 [00:06<01:09,  3.60it/s]
  5%|▍         | 12/262 [00:06<01:09,  3.58it/s]
  5%|▍         | 13/262 [00:06<01:06,  3.72it/s]
  5%|▍         | 13/262 [00:06<01:07,  3.72it/s]
  5%|▍         | 13/262 [00:06<01:06,  3.72it/s]
  5%|▍         | 13/262 [00:06<01:07,  3.71it/s]
  5%|▌         | 14/262 [00:07<01:04,  3.82it/s]
  5%|▌         | 14/262 [00:07<01:05,  3.81it/s]
  5%|▌         | 14/262 [00:07<01:04,  3.82it/s]
  5%|▌         | 14/262 [00:07<01:05,  3.81it/s]
  6%|▌         | 15/262 [00:07<01:03,  3.88it/s]
  6%|▌         | 15/262 [00:07<01:03,  3.88it/s]
  6%|▌         | 15/262 [00:07<01:03,  3.88it/s]
  6%|▌         | 15/262 [00:07<01:03,  3.88it/s]
  6%|▌         | 16/262 [00:07<01:02,  3.93it/s]
  6%|▌         | 16/262 [00:07<01:02,  3.93it/s]
  6%|▌         | 16/262 [00:07<01:02,  3.93it/s]
  6%|▌         | 16/262 [00:07<01:02,  3.93it/s]
  6%|▋         | 17/262 [00:07<01:01,  3.97it/s]
  6%|▋         | 17/262 [00:07<01:01,  3.96it/s]
  6%|▋         | 17/262 [00:07<01:01,  3.97it/s]
  6%|▋         | 17/262 [00:07<01:01,  3.97it/s]
  7%|▋         | 18/262 [00:08<01:01,  3.99it/s]
  7%|▋         | 18/262 [00:08<01:01,  3.98it/s]
  7%|▋         | 18/262 [00:08<01:01,  3.99it/s]
  7%|▋         | 18/262 [00:08<01:01,  3.99it/s]
  7%|▋         | 19/262 [00:08<01:00,  4.01it/s]
  7%|▋         | 19/262 [00:08<01:00,  4.00it/s]
  7%|▋         | 19/262 [00:08<01:00,  4.01it/s]
  7%|▋         | 19/262 [00:08<01:00,  4.00it/s]
  8%|▊         | 20/262 [00:08<01:00,  4.01it/s]
  8%|▊         | 20/262 [00:08<01:00,  4.01it/s]
  8%|▊         | 20/262 [00:08<01:00,  4.01it/s]
  8%|▊         | 20/262 [00:08<01:00,  4.02it/s]
  8%|▊         | 21/262 [00:08<00:59,  4.03it/s]
  8%|▊         | 21/262 [00:08<00:59,  4.03it/s]
  8%|▊         | 21/262 [00:08<00:59,  4.03it/s]
  8%|▊         | 21/262 [00:08<00:59,  4.02it/s]
  8%|▊         | 22/262 [00:09<00:59,  4.04it/s]
  8%|▊         | 22/262 [00:09<00:59,  4.03it/s]
  8%|▊         | 22/262 [00:09<00:59,  4.03it/s]
  8%|▊         | 22/262 [00:09<00:59,  4.03it/s]
  9%|▉         | 23/262 [00:09<00:59,  4.04it/s]
  9%|▉         | 23/262 [00:09<00:59,  4.04it/s]
  9%|▉         | 23/262 [00:09<00:59,  4.04it/s]
  9%|▉         | 23/262 [00:09<00:59,  4.04it/s]
  9%|▉         | 24/262 [00:09<00:58,  4.05it/s]
  9%|▉         | 24/262 [00:09<00:58,  4.04it/s]
  9%|▉         | 24/262 [00:09<00:58,  4.05it/s]
  9%|▉         | 24/262 [00:09<00:58,  4.04it/s]
 10%|▉         | 25/262 [00:09<00:58,  4.04it/s]
 10%|▉         | 25/262 [00:09<00:58,  4.04it/s]
 10%|▉         | 25/262 [00:09<00:58,  4.05it/s]
 10%|▉         | 25/262 [00:09<00:58,  4.04it/s]
 10%|▉         | 26/262 [00:10<00:58,  4.05it/s]
 10%|▉         | 26/262 [00:10<00:58,  4.04it/s]
 10%|▉         | 26/262 [00:09<00:58,  4.04it/s]
 10%|▉         | 26/262 [00:10<00:58,  4.04it/s]
 10%|█         | 27/262 [00:10<00:58,  4.05it/s]
 10%|█         | 27/262 [00:10<00:58,  4.05it/s]
 10%|█         | 27/262 [00:10<00:58,  4.05it/s]
 10%|█         | 27/262 [00:10<00:58,  4.05it/s]
 11%|█         | 28/262 [00:10<00:57,  4.06it/s]
 11%|█         | 28/262 [00:10<00:57,  4.05it/s]
 11%|█         | 28/262 [00:10<00:57,  4.05it/s]
 11%|█         | 28/262 [00:10<00:57,  4.06it/s]
 11%|█         | 29/262 [00:10<00:57,  4.06it/s]
 11%|█         | 29/262 [00:10<00:57,  4.05it/s]
 11%|█         | 29/262 [00:10<00:57,  4.06it/s]
 11%|█         | 29/262 [00:10<00:57,  4.05it/s]
 11%|█▏        | 30/262 [00:11<00:57,  4.05it/s]
 11%|█▏        | 30/262 [00:11<00:57,  4.05it/s]
 11%|█▏        | 30/262 [00:10<00:57,  4.06it/s]
 11%|█▏        | 30/262 [00:10<00:57,  4.06it/s]
 12%|█▏        | 31/262 [00:11<00:56,  4.06it/s]
 12%|█▏        | 31/262 [00:11<00:57,  4.05it/s]
 12%|█▏        | 31/262 [00:11<00:56,  4.06it/s]
 12%|█▏        | 31/262 [00:11<00:57,  4.05it/s]
 12%|█▏        | 32/262 [00:11<00:56,  4.06it/s]
 12%|█▏        | 32/262 [00:11<00:56,  4.05it/s]
 12%|█▏        | 32/262 [00:11<00:56,  4.05it/s]
 12%|█▏        | 32/262 [00:11<00:56,  4.05it/s]
 13%|█▎        | 33/262 [00:11<00:56,  4.05it/s]
 13%|█▎        | 33/262 [00:11<00:56,  4.05it/s]
 13%|█▎        | 33/262 [00:11<00:56,  4.05it/s]
 13%|█▎        | 33/262 [00:11<00:56,  4.05it/s]
 13%|█▎        | 34/262 [00:12<00:56,  4.06it/s]
 13%|█▎        | 34/262 [00:12<00:56,  4.05it/s]
 13%|█▎        | 34/262 [00:11<00:56,  4.06it/s]
 13%|█▎        | 34/262 [00:11<00:56,  4.05it/s]
 13%|█▎        | 35/262 [00:12<00:56,  4.05it/s]
 13%|█▎        | 35/262 [00:12<00:56,  4.05it/s]
 13%|█▎        | 35/262 [00:12<00:56,  4.05it/s]
 13%|█▎        | 35/262 [00:12<00:56,  4.05it/s]
 14%|█▎        | 36/262 [00:12<00:55,  4.06it/s]
 14%|█▎        | 36/262 [00:12<00:55,  4.05it/s]
 14%|█▎        | 36/262 [00:12<00:55,  4.05it/s]
 14%|█▎        | 36/262 [00:12<00:55,  4.05it/s]
 14%|█▍        | 37/262 [00:12<00:55,  4.06it/s]
 14%|█▍        | 37/262 [00:12<00:55,  4.05it/s]
 14%|█▍        | 37/262 [00:12<00:55,  4.05it/s]
 14%|█▍        | 37/262 [00:12<00:55,  4.05it/s]
 15%|█▍        | 38/262 [00:13<00:55,  4.06it/s]
 15%|█▍        | 38/262 [00:13<00:55,  4.05it/s]
 15%|█▍        | 38/262 [00:12<00:55,  4.05it/s]
 15%|█▍        | 38/262 [00:12<00:55,  4.05it/s]
 15%|█▍        | 39/262 [00:13<00:54,  4.06it/s]
 15%|█▍        | 39/262 [00:13<00:55,  4.05it/s]
 15%|█▍        | 39/262 [00:13<00:55,  4.05it/s]
 15%|█▍        | 39/262 [00:13<00:55,  4.05it/s]
 15%|█▌        | 40/262 [00:13<00:54,  4.06it/s]
 15%|█▌        | 40/262 [00:13<00:54,  4.05it/s]
 15%|█▌        | 40/262 [00:13<00:54,  4.06it/s]
 15%|█▌        | 40/262 [00:13<00:54,  4.06it/s]
 16%|█▌        | 41/262 [00:13<00:54,  4.05it/s]
 16%|█▌        | 41/262 [00:13<00:54,  4.05it/s]
 16%|█▌        | 41/262 [00:13<00:54,  4.05it/s]
 16%|█▌        | 41/262 [00:13<00:54,  4.05it/s]
 16%|█▌        | 42/262 [00:14<00:54,  4.06it/s]
 16%|█▌        | 42/262 [00:14<00:54,  4.05it/s]
 16%|█▌        | 42/262 [00:13<00:54,  4.05it/s]
 16%|█▌        | 42/262 [00:13<00:54,  4.05it/s]
 16%|█▋        | 43/262 [00:14<00:53,  4.06it/s]
 16%|█▋        | 43/262 [00:14<00:54,  4.05it/s]
 16%|█▋        | 43/262 [00:14<00:53,  4.06it/s]
 16%|█▋        | 43/262 [00:14<00:54,  4.05it/s]
 17%|█▋        | 44/262 [00:14<00:53,  4.05it/s]
 17%|█▋        | 44/262 [00:14<00:53,  4.05it/s]
 17%|█▋        | 44/262 [00:14<00:53,  4.06it/s]
 17%|█▋        | 44/262 [00:14<00:53,  4.05it/s]
 17%|█▋        | 45/262 [00:14<00:53,  4.05it/s]
 17%|█▋        | 45/262 [00:14<00:53,  4.04it/s]
 17%|█▋        | 45/262 [00:14<00:53,  4.05it/s]
 17%|█▋        | 45/262 [00:14<00:53,  4.05it/s]
 18%|█▊        | 46/262 [00:15<00:53,  4.06it/s]
 18%|█▊        | 46/262 [00:14<00:53,  4.05it/s]
 18%|█▊        | 46/262 [00:14<00:53,  4.06it/s]
 18%|█▊        | 46/262 [00:14<00:53,  4.05it/s]
 18%|█▊        | 47/262 [00:15<00:53,  4.05it/s]
 18%|█▊        | 47/262 [00:15<00:53,  4.05it/s]
 18%|█▊        | 47/262 [00:15<00:53,  4.05it/s]
 18%|█▊        | 47/262 [00:15<00:53,  4.05it/s]
 18%|█▊        | 48/262 [00:15<00:52,  4.06it/s]
